Time,Driven Amplitude,Driver Amplitude,Index,Driven Peak Time,Driven Peak Amplitude,Index,Driven Valley Time,Driven Valley Amplitude,Index,Driving Peak Time,Driving Peak Amplitude,Index,Driving Valley Time,Driving Valley Amplitude
4.090,-2.683,-0.940,,,,,,,,,,,,
4.100,-2.358,-0.941,,,,,,,,,,,,
4.110,-2.032,-0.941,,,,,,,,,,,,
4.120,-1.706,-0.940,,,,,,,,,,,,
4.130,-1.370,-0.941,,,,,,,,,,,,
4.140,-1.033,-0.941,,,,,,,,,,,,
4.150,-0.691,-0.941,,,,,,,,,,,,
4.160,-0.355,-0.941,,,,,,,,,,,,
4.170,-0.015,-0.941,,,,,,,,,,,,
4.180,0.328,-0.941,,,,,,,,,,,,
4.190,0.664,-0.941,,,,,,,,,,,,
4.200,0.999,-0.941,,,,,,,,,,,,
4.210,1.336,-0.941,,,,,,,,,,,,
4.220,1.664,-0.941,,,,,,,,,,,,
4.230,1.990,-0.941,,,,,,,,,,,,
4.240,2.307,-0.941,,,,,,,,,,,,
4.250,2.618,-0.941,,,,,,,,,,,,
4.260,2.916,-0.941,,,,,,,,,,,,
4.270,3.207,-0.940,,,,,,,,,,,,
4.280,3.493,-0.940,,,,,,,,,,,,
4.290,3.775,-0.940,,,,,,,,,,,,
4.300,4.041,-0.941,,,,,,,,,,,,
4.310,4.302,-0.941,,,,,,,,,,,,
4.320,4.552,-0.940,,,,,,,,,,,,
4.330,4.792,-0.940,,,,,,,,,,,,
4.340,5.025,-0.941,,,,,,,,,,,,
4.350,5.250,-0.941,,,,,,,,,,,,
4.360,5.460,-0.941,,,,,,,,,,,,
4.370,5.649,-0.941,,,,,,,,,,,,
4.380,5.831,-0.941,,,,,,,,,,,,
4.390,6.005,-0.941,,,,,,,,,,,,
4.400,6.159,-0.941,,,,,,,,,,,,
4.410,6.298,-0.941,,,,,,,,,,,,
4.420,6.425,-0.940,,,,,,,,,,,,
4.430,6.538,-0.940,,,,,,,,,,,,
4.440,6.631,-0.941,,,,,,,,,,,,
4.450,6.716,-0.941,,,,,,,,,,,,
4.460,6.794,-0.941,,,,,,,,,,,,
4.470,6.849,-0.941,,,,,,,,,,,,
4.480,6.887,-0.941,,,,,,,,,,,,
4.490,6.912,-0.942,,,,,,,,,,,,
4.500,6.922,-0.942,,,,,,,,,,,,
4.510,6.915,-0.942,,,,,,,,,,,,
4.520,6.890,-0.941,,,,,,,,,,,,
4.530,6.856,-0.941,,,,,,,,,,,,
4.540,6.803,-0.941,,,,,,,,,,,,
4.550,6.731,-0.942,,,,,,,,,,,,
4.560,6.649,-0.941,,,,,,,,,,,,
4.570,6.558,-0.941,,,,,,,,,,,,
4.580,6.451,-0.941,,,,,,,,,,,,
4.590,6.327,-0.941,,,,,,,,,,,,
4.600,6.194,-0.941,,,,,,,,,,,,
4.610,6.048,-0.941,,,,,,,,,,,,
4.620,5.884,-0.940,,,,,,,,,,,,
4.630,5.705,-0.940,,,,,,,,,,,,
4.640,5.523,-0.941,,,,,,,,,,,,
4.650,5.329,-0.941,,,,,,,,,,,,
4.660,5.104,-0.941,,,,,,,,,,,,
4.670,4.879,-0.940,,,,,,,,,,,,
4.680,4.655,-0.940,,,,,,,,,,,,
4.690,4.415,-0.940,,,,,,,,,,,,
4.700,4.169,-0.941,,,,,,,,,,,,
4.710,3.918,-0.941,,,,,,,,,,,,
4.720,3.658,-0.941,,,,,,,,,,,,
4.730,3.386,-0.941,,,,,,,,,,,,
4.740,3.103,-0.941,,,,,,,,,,,,
4.750,2.836,-0.941,,,,,,,,,,,,
4.760,2.534,-0.941,,,,,,,,,,,,
4.770,2.231,-0.940,,,,,,,,,,,,
4.780,1.931,-0.940,,,,,,,,,,,,
4.790,1.621,-0.940,,,,,,,,,,,,
4.800,1.308,-0.941,,,,,,,,,,,,
4.810,0.992,-0.941,,,,,,,,,,,,
4.820,0.676,-0.940,,,,,,,,,,,,
4.830,0.361,-0.940,,,,,,,,,,,,
4.840,0.040,-0.941,,,,,,,,,,,,
4.850,-0.263,-0.941,,,,,,,,,,,,
4.860,-0.572,-0.941,,,,,,,,,,,,
4.870,-0.888,-0.941,,,,,,,,,,,,
4.880,-1.200,-0.941,,,,,,,,,,,,
4.890,-1.507,-0.941,,,,,,,,,,,,
4.900,-1.812,-0.941,,,,,,,,,,,,
4.910,-2.109,-0.941,,,,,,,,,,,,
4.920,-2.404,-0.941,,,,,,,,,,,,
4.930,-2.693,-0.941,,,,,,,,,,,,
4.940,-2.974,-0.942,,,,,,,,,,,,
4.950,-3.252,-0.942,,,,,,,,,,,,
4.960,-3.520,-0.942,,,,,,,,,,,,
4.970,-3.778,-0.941,,,,,,,,,,,,
4.980,-4.030,-0.941,,,,,,,,,,,,
4.990,-4.267,-0.941,,,,,,,,,,,,
5.000,-4.498,-0.942,,,,,,,,,,,,
5.010,-4.716,-0.941,,,,,,,,,,,,
5.020,-4.924,-0.941,,,,,,,,,,,,
5.030,-5.120,-0.940,,,,,,,,,,,,
5.040,-5.306,-0.941,,,,,,,,,,,,
5.050,-5.474,-0.941,,,,,,,,,,,,
5.060,-5.630,-0.941,,,,,,,,,,,,
5.070,-5.773,-0.941,,,,,,,,,,,,
5.080,-5.898,-0.941,,,,,,,,,,,,
5.090,-6.009,-0.941,,,,,,,,,,,,
5.100,-6.106,-0.941,,,,,,,,,,,,
5.110,-6.188,-0.941,,,,,,,,,,,,
5.120,-6.256,-0.941,,,,,,,,,,,,
5.130,-6.308,-0.941,,,,,,,,,,,,
5.140,-6.347,-0.941,,,,,,,,,,,,
5.150,-6.371,-0.941,,,,,,,,,,,,
5.160,-6.380,-0.941,,,,,,,,,,,,
5.170,-6.381,-0.941,,,,,,,,,,,,
5.180,-6.365,-0.941,,,,,,,,,,,,
5.190,-6.336,-0.941,,,,,,,,,,,,
5.200,-6.293,-0.941,,,,,,,,,,,,
5.210,-6.238,-0.941,,,,,,,,,,,,
5.220,-6.169,-0.941,,,,,,,,,,,,
5.230,-6.082,-0.941,,,,,,,,,,,,
5.240,-5.981,-0.941,,,,,,,,,,,,
5.250,-5.870,-0.941,,,,,,,,,,,,
5.260,-5.745,-0.941,,,,,,,,,,,,
5.270,-5.607,-0.941,,,,,,,,,,,,
5.280,-5.454,-0.941,,,,,,,,,,,,
5.290,-5.290,-0.941,,,,,,,,,,,,
5.300,-5.108,-0.941,,,,,,,,,,,,
5.310,-4.919,-0.941,,,,,,,,,,,,
5.320,-4.724,-0.940,,,,,,,,,,,,
5.330,-4.518,-0.940,,,,,,,,,,,,
5.340,-4.295,-0.941,,,,,,,,,,,,
5.350,-4.066,-0.941,,,,,,,,,,,,
5.360,-3.829,-0.941,,,,,,,,,,,,
5.370,-3.587,-0.940,,,,,,,,,,,,
5.380,-3.333,-0.940,,,,,,,,,,,,
5.390,-3.071,-0.941,,,,,,,,,,,,
5.400,-2.801,-0.941,,,,,,,,,,,,
5.410,-2.528,-0.941,,,,,,,,,,,,
5.420,-2.250,-0.940,,,,,,,,,,,,
5.430,-1.970,-0.940,,,,,,,,,,,,
5.440,-1.683,-0.941,,,,,,,,,,,,
5.450,-1.394,-0.941,,,,,,,,,,,,
5.460,-1.099,-0.941,,,,,,,,,,,,
5.470,-0.808,-0.940,,,,,,,,,,,,
5.480,-0.514,-0.940,,,,,,,,,,,,
5.490,-0.222,-0.941,,,,,,,,,,,,
5.500,0.070,-0.941,,,,,,,,,,,,
5.510,0.363,-0.941,,,,,,,,,,,,
5.520,0.655,-0.941,,,,,,,,,,,,
5.530,0.948,-0.941,,,,,,,,,,,,
5.540,1.235,-0.941,,,,,,,,,,,,
5.550,1.521,-0.942,,,,,,,,,,,,
5.560,1.805,-0.942,,,,,,,,,,,,
5.570,2.079,-0.941,,,,,,,,,,,,
5.580,2.345,-0.941,,,,,,,,,,,,
5.590,2.615,-0.941,,,,,,,,,,,,
5.600,2.871,-0.941,,,,,,,,,,,,
5.610,3.116,-0.941,,,,,,,,,,,,
5.620,3.353,-0.941,,,,,,,,,,,,
5.630,3.590,-0.941,,,,,,,,,,,,
5.640,3.811,-0.941,,,,,,,,,,,,
5.650,4.025,-0.941,,,,,,,,,,,,
5.660,4.227,-0.941,,,,,,,,,,,,
5.670,4.421,-0.941,,,,,,,,,,,,
5.680,4.607,-0.941,,,,,,,,,,,,
5.690,4.789,-0.941,,,,,,,,,,,,
5.700,4.960,-0.941,,,,,,,,,,,,
5.710,5.118,-0.941,,,,,,,,,,,,
5.720,5.255,-0.941,,,,,,,,,,,,
5.730,5.386,-0.941,,,,,,,,,,,,
5.740,5.506,-0.941,,,,,,,,,,,,
5.750,5.619,-0.941,,,,,,,,,,,,
5.760,5.719,-0.941,,,,,,,,,,,,
5.770,5.797,-0.941,,,,,,,,,,,,
5.780,5.862,-0.941,,,,,,,,,,,,
5.790,5.914,-0.941,,,,,,,,,,,,
5.800,5.954,-0.942,,,,,,,,,,,,
5.810,5.988,-0.941,,,,,,,,,,,,
5.820,6.007,-0.941,,,,,,,,,,,,
5.830,6.008,-0.941,,,,,,,,,,,,
5.840,5.994,-0.941,,,,,,,,,,,,
5.850,5.967,-0.942,,,,,,,,,,,,
5.860,5.930,-0.942,,,,,,,,,,,,
5.870,5.880,-0.941,,,,,,,,,,,,
5.880,5.820,-0.941,,,,,,,,,,,,
5.890,5.751,-0.941,,,,,,,,,,,,
5.900,5.664,-0.942,,,,,,,,,,,,
5.910,5.560,-0.941,,,,,,,,,,,,
5.920,5.450,-0.941,,,,,,,,,,,,
5.930,5.325,-0.941,,,,,,,,,,,,
5.940,5.194,-0.941,,,,,,,,,,,,
5.950,5.055,-0.941,,,,,,,,,,,,
5.960,4.888,-0.941,,,,,,,,,,,,
5.970,4.720,-0.941,,,,,,,,,,,,
5.980,4.542,-0.941,,,,,,,,,,,,
5.990,4.358,-0.941,,,,,,,,,,,,
6.000,4.172,-0.941,,,,,,,,,,,,
6.010,3.971,-0.942,,,,,,,,,,,,
6.020,3.766,-0.941,,,,,,,,,,,,
6.030,3.555,-0.941,,,,,,,,,,,,
6.040,3.326,-0.941,,,,,,,,,,,,
6.050,3.110,-0.941,,,,,,,,,,,,
6.060,2.875,-0.942,,,,,,,,,,,,
6.070,2.630,-0.941,,,,,,,,,,,,
6.080,2.359,-0.941,,,,,,,,,,,,
6.090,2.100,-0.941,,,,,,,,,,,,
6.100,1.843,-0.942,,,,,,,,,,,,
6.110,1.578,-0.942,,,,,,,,,,,,
6.120,1.308,-0.941,,,,,,,,,,,,
6.130,1.044,-0.941,,,,,,,,,,,,
6.140,0.770,-0.942,,,,,,,,,,,,
6.150,0.494,-0.942,,,,,,,,,,,,
6.160,0.222,-0.942,,,,,,,,,,,,
6.170,-0.029,-0.942,,,,,,,,,,,,
6.180,-0.301,-0.942,,,,,,,,,,,,
6.190,-0.572,-0.942,,,,,,,,,,,,
6.200,-0.837,-0.942,,,,,,,,,,,,
6.210,-1.105,-0.942,,,,,,,,,,,,
6.220,-1.375,-0.941,,,,,,,,,,,,
6.230,-1.634,-0.941,,,,,,,,,,,,
6.240,-1.889,-0.942,,,,,,,,,,,,
6.250,-2.142,-0.942,,,,,,,,,,,,
6.260,-2.389,-0.942,,,,,,,,,,,,
6.270,-2.630,-0.941,,,,,,,,,,,,
6.280,-2.867,-0.941,,,,,,,,,,,,
6.290,-3.100,-0.941,,,,,,,,,,,,
6.300,-3.319,-0.942,,,,,,,,,,,,
6.310,-3.527,-0.941,,,,,,,,,,,,
6.320,-3.733,-0.940,,,,,,,,,,,,
6.330,-3.925,-0.940,,,,,,,,,,,,
6.340,-4.107,-0.941,,,,,,,,,,,,
6.350,-4.284,-0.941,,,,,,,,,,,,
6.360,-4.451,-0.941,,,,,,,,,,,,
6.370,-4.608,-0.941,,,,,,,,,,,,
6.380,-4.752,-0.941,,,,,,,,,,,,
6.390,-4.885,-0.941,,,,,,,,,,,,
6.400,-5.008,-0.942,,,,,,,,,,,,
6.410,-5.115,-0.942,,,,,,,,,,,,
6.420,-5.210,-0.941,,,,,,,,,,,,
6.430,-5.291,-0.941,,,,,,,,,,,,
6.440,-5.357,-0.942,,,,,,,,,,,,
6.450,-5.412,-0.942,,,,,,,,,,,,
6.460,-5.452,-0.942,,,,,,,,,,,,
6.470,-5.481,-0.941,,,,,,,,,,,,
6.480,-5.497,-0.941,,,,,,,,,,,,
6.490,-5.499,-0.942,,,,,,,,,,,,
6.500,-5.493,-0.942,,,,,,,,,,,,
6.510,-5.477,-0.942,,,,,,,,,,,,
6.520,-5.455,-0.942,,,,,,,,,,,,
6.530,-5.416,-0.941,,,,,,,,,,,,
6.540,-5.363,-0.942,,,,,,,,,,,,
6.550,-5.297,-0.942,,,,,,,,,,,,
6.560,-5.219,-0.942,,,,,,,,,,,,
6.570,-5.132,-0.941,,,,,,,,,,,,
6.580,-5.035,-0.941,,,,,,,,,,,,
6.590,-4.918,-0.941,,,,,,,,,,,,
6.600,-4.792,-0.941,,,,,,,,,,,,
6.610,-4.654,-0.941,,,,,,,,,,,,
6.620,-4.509,-0.941,,,,,,,,,,,,
6.630,-4.354,-0.940,,,,,,,,,,,,
6.640,-4.189,-0.941,,,,,,,,,,,,
6.650,-4.016,-0.941,,,,,,,,,,,,
6.660,-3.836,-0.941,,,,,,,,,,,,
6.670,-3.647,-0.941,,,,,,,,,,,,
6.680,-3.452,-0.941,,,,,,,,,,,,
6.690,-3.248,-0.942,,,,,,,,,,,,
6.700,-3.034,-0.942,,,,,,,,,,,,
6.710,-2.808,-0.942,,,,,,,,,,,,
6.720,-2.582,-0.941,,,,,,,,,,,,
6.730,-2.354,-0.941,,,,,,,,,,,,
6.740,-2.117,-0.942,,,,,,,,,,,,
6.750,-1.875,-0.942,,,,,,,,,,,,
6.760,-1.631,-0.942,,,,,,,,,,,,
6.770,-1.389,-0.941,,,,,,,,,,,,
6.780,-1.142,-0.941,,,,,,,,,,,,
6.790,-0.890,-0.941,,,,,,,,,,,,
6.800,-0.644,-0.942,,,,,,,,,,,,
6.810,-0.390,-0.942,,,,,,,,,,,,
6.820,-0.136,-0.941,,,,,,,,,,,,
6.830,0.112,-0.941,,,,,,,,,,,,
6.840,0.358,-0.942,,,,,,,,,,,,
6.850,0.609,-0.942,,,,,,,,,,,,
6.860,0.860,-0.942,,,,,,,,,,,,
6.870,1.106,-0.941,,,,,,,,,,,,
6.880,1.344,-0.941,,,,,,,,,,,,
6.890,1.584,-0.942,,,,,,,,,,,,
6.900,1.820,-0.942,,,,,,,,,,,,
6.910,2.051,-0.942,,,,,,,,,,,,
6.920,2.276,-0.941,,,,,,,,,,,,
6.930,2.501,-0.941,,,,,,,,,,,,
6.940,2.716,-0.941,,,,,,,,,,,,
6.950,2.922,-0.942,,,,,,,,,,,,
6.960,3.119,-0.942,,,,,,,,,,,,
6.970,3.305,-0.941,,,,,,,,,,,,
6.980,3.485,-0.941,,,,,,,,,,,,
6.990,3.655,-0.942,,,,,,,,,,,,
7.000,3.816,-0.942,,,,,,,,,,,,
7.010,3.969,-0.942,,,,,,,,,,,,
7.020,4.113,-0.941,,,,,,,,,,,,
7.030,4.249,-0.941,,,,,,,,,,,,
7.040,4.377,-0.942,,,,,,,,,,,,
7.050,4.495,-0.942,,,,,,,,,,,,
7.060,4.609,-0.942,,,,,,,,,,,,
7.070,4.703,-0.941,,,,,,,,,,,,
7.080,4.787,-0.941,,,,,,,,,,,,
7.090,4.860,-0.941,,,,,,,,,,,,
7.100,4.920,-0.942,,,,,,,,,,,,
7.110,4.965,-0.942,,,,,,,,,,,,
7.120,4.997,-0.941,,,,,,,,,,,,
7.130,5.021,-0.941,,,,,,,,,,,,
7.140,5.039,-0.941,,,,,,,,,,,,
7.150,5.042,-0.941,,,,,,,,,,,,
7.160,5.043,-0.941,,,,,,,,,,,,
7.170,5.031,-0.941,,,,,,,,,,,,
7.180,5.012,-0.941,,,,,,,,,,,,
7.190,4.985,-0.941,,,,,,,,,,,,
7.200,4.945,-0.941,,,,,,,,,,,,
7.210,4.897,-0.941,,,,,,,,,,,,
7.220,4.834,-0.941,,,,,,,,,,,,
7.230,4.759,-0.941,,,,,,,,,,,,
7.240,4.673,-0.941,,,,,,,,,,,,
7.250,4.580,-0.941,,,,,,,,,,,,
7.260,4.469,-0.942,,,,,,,,,,,,
7.270,4.349,-0.941,,,,,,,,,,,,
7.280,4.226,-0.941,,,,,,,,,,,,
7.290,4.096,-0.941,,,,,,,,,,,,
7.300,3.956,-0.941,,,,,,,,,,,,
7.310,3.810,-0.941,,,,,,,,,,,,
7.320,3.656,-0.940,,,,,,,,,,,,
7.330,3.497,-0.940,,,,,,,,,,,,
7.340,3.326,-0.940,,,,,,,,,,,,
7.350,3.152,-0.941,,,,,,,,,,,,
7.360,2.967,-0.941,,,,,,,,,,,,
7.370,2.774,-0.940,,,,,,,,,,,,
7.380,2.586,-0.940,,,,,,,,,,,,
7.390,2.381,-0.941,,,,,,,,,,,,
7.400,2.161,-0.941,,,,,,,,,,,,
7.410,1.943,-0.941,,,,,,,,,,,,
7.420,1.722,-0.941,,,,,,,,,,,,
7.430,1.500,-0.941,,,,,,,,,,,,
7.440,1.279,-0.942,,,,,,,,,,,,
7.450,1.056,-0.942,,,,,,,,,,,,
7.460,0.826,-0.942,,,,,,,,,,,,
7.470,0.583,-0.941,,,,,,,,,,,,
7.480,0.354,-0.941,,,,,,,,,,,,
7.490,0.132,-0.941,,,,,,,,,,,,
7.500,-0.095,-0.942,,,,,,,,,,,,
7.510,-0.325,-0.941,,,,,,,,,,,,
7.520,-0.560,-0.941,,,,,,,,,,,,
7.530,-0.784,-0.940,,,,,,,,,,,,
7.540,-1.004,-0.941,,,,,,,,,,,,
7.550,-1.225,-0.941,,,,,,,,,,,,
7.560,-1.441,-0.941,,,,,,,,,,,,
7.570,-1.658,-0.941,,,,,,,,,,,,
7.580,-1.868,-0.941,,,,,,,,,,,,
7.590,-2.075,-0.941,,,,,,,,,,,,
7.600,-2.280,-0.942,,,,,,,,,,,,
7.610,-2.473,-0.941,,,,,,,,,,,,
7.620,-2.665,-0.941,,,,,,,,,,,,
7.630,-2.853,-0.941,,,,,,,,,,,,
7.640,-3.031,-0.942,,,,,,,,,,,,
7.650,-3.200,-0.942,,,,,,,,,,,,
7.660,-3.360,-0.942,,,,,,,,,,,,
7.670,-3.514,-0.941,,,,,,,,,,,,
7.680,-3.657,-0.941,,,,,,,,,,,,
7.690,-3.784,-0.941,,,,,,,,,,,,
7.700,-3.908,-0.942,,,,,,,,,,,,
7.710,-4.026,-0.941,,,,,,,,,,,,
7.720,-4.136,-0.941,,,,,,,,,,,,
7.730,-4.235,-0.941,,,,,,,,,,,,
7.740,-4.319,-0.941,,,,,,,,,,,,
7.750,-4.392,-0.941,,,,,,,,,,,,
7.760,-4.456,-0.941,,,,,,,,,,,,
7.770,-4.517,-0.941,,,,,,,,,,,,
7.780,-4.567,-0.941,,,,,,,,,,,,
7.790,-4.599,-0.941,,,,,,,,,,,,
7.800,-4.622,-0.941,,,,,,,,,,,,
7.810,-4.633,-0.941,,,,,,,,,,,,
7.820,-4.634,-0.940,,,,,,,,,,,,
7.830,-4.627,-0.940,,,,,,,,,,,,
7.840,-4.608,-0.940,,,,,,,,,,,,
7.850,-4.576,-0.941,,,,,,,,,,,,
7.860,-4.528,-0.941,,,,,,,,,,,,
7.870,-4.475,-0.940,,,,,,,,,,,,
7.880,-4.417,-0.940,,,,,,,,,,,,
7.890,-4.346,-0.941,,,,,,,,,,,,
7.900,-4.267,-0.941,,,,,,,,,,,,
7.910,-4.176,-0.941,,,,,,,,,,,,
7.920,-4.078,-0.941,,,,,,,,,,,,
7.930,-3.969,-0.941,,,,,,,,,,,,
7.940,-3.853,-0.941,,,,,,,,,,,,
7.950,-3.731,-0.941,,,,,,,,,,,,
7.960,-3.604,-0.941,,,,,,,,,,,,
7.970,-3.465,-0.940,,,,,,,,,,,,
7.980,-3.316,-0.940,,,,,,,,,,,,
7.990,-3.161,-0.940,,,,,,,,,,,,
8.000,-2.998,-0.940,,,,,,,,,,,,
8.010,-2.828,-0.940,,,,,,,,,,,,
8.020,-2.651,-0.939,,,,,,,,,,,,
8.030,-2.469,-0.939,,,,,,,,,,,,
8.040,-2.285,-0.940,,,,,,,,,,,,
8.050,-2.092,-0.940,,,,,,,,,,,,
8.060,-1.895,-0.940,,,,,,,,,,,,
8.070,-1.699,-0.940,,,,,,,,,,,,
8.080,-1.498,-0.940,,,,,,,,,,,,
8.090,-1.296,-0.940,,,,,,,,,,,,
8.100,-1.093,-0.940,,,,,,,,,,,,
8.110,-0.890,-0.940,,,,,,,,,,,,
8.120,-0.684,-0.940,,,,,,,,,,,,
8.130,-0.472,-0.940,,,,,,,,,,,,
8.140,-0.257,-0.940,,,,,,,,,,,,
8.150,-0.047,-0.940,,,,,,,,,,,,
8.160,0.162,-0.941,,,,,,,,,,,,
8.170,0.368,-0.940,,,,,,,,,,,,
8.180,0.547,-0.940,,,,,,,,,,,,
8.190,0.758,-0.941,,,,,,,,,,,,
8.200,0.964,-0.941,,,,,,,,,,,,
8.210,1.163,-0.941,,,,,,,,,,,,
8.220,1.357,-0.940,,,,,,,,,,,,
8.230,1.545,-0.940,,,,,,,,,,,,
8.240,1.739,-0.941,,,,,,,,,,,,
8.250,1.928,-0.941,,,,,,,,,,,,
8.260,2.115,-0.941,,,,,,,,,,,,
8.270,2.322,-0.941,,,,,,,,,,,,
8.280,2.491,-0.940,,,,,,,,,,,,
8.290,2.654,-0.941,,,,,,,,,,,,
8.300,2.811,-0.941,,,,,,,,,,,,
8.310,2.963,-0.941,,,,,,,,,,,,
8.320,3.106,-0.941,,,,,,,,,,,,
8.330,3.237,-0.941,,,,,,,,,,,,
8.340,3.360,-0.941,,,,,,,,,,,,
8.350,3.474,-0.942,,,,,,,,,,,,
